cod;nome;ano;valor;;;;;;;;;;
29;BA;2023;5809;;;;;;;;;;
26;PE;2023;3832;;;;;;;;;;
33;RJ;2023;3704;;;;;;;;;;
23;CE;2023;2970;;;;;;;;;;
35;SP;2023;2862;;;;;;;;;;
31;MG;2023;2740;;;;;;;;;;
15;PA;2023;2521;;;;;;;;;;
43;RS;2023;1968;;;;;;;;;;
41;PR;2023;1964;;;;;;;;;;
21;MA;2023;1951;;;;;;;;;;
13;AM;2023;1571;;;;;;;;;;
52;GO;2023;1441;;;;;;;;;;
32;ES;2023;1183;;;;;;;;;;
27;AL;2023;1149;;;;;;;;;;
51;MT;2023;1143;;;;;;;;;;
25;PB;2023;1070;;;;;;;;;;
24;RN;2023;907;;;;;;;;;;
22;PI;2023;749;;;;;;;;;;
28;SE;2023;687;;;;;;;;;;
42;SC;2023;640;;;;;;;;;;
11;RO;2023;526;;;;;;;;;;
50;MS;2023;503;;;;;;;;;;
17;TO;2023;433;;;;;;;;;;
16;AP;2023;383;;;;;;;;;;
53;DF;2023;321;;;;;;;;;;
12;AC;2023;209;;;;;;;;;;
14;RR;2023;207;;;;;;;;;;
29;BA;2022;6776;;;;;;;;;;
33;RJ;2022;3762;;;;;;;;;;
26;PE;2022;3409;;;;;;;;;;
35;SP;2022;3212;;;;;;;;;;
23;CE;2022;3030;;;;;;;;;;
15;PA;2022;2901;;;;;;;;;;
31;MG;2022;2699;;;;;;;;;;
41;PR;2022;2600;;;;;;;;;;
43;RS;2022;1964;;;;;;;;;;
21;MA;2022;1942;;;;;;;;;;
13;AM;2022;1771;;;;;;;;;;
52;GO;2022;1687;;;;;;;;;;
24;RN;2022;1167;;;;;;;;;;
32;ES;2022;1147;;;;;;;;;;
27;AL;2022;1136;;;;;;;;;;
25;PB;2022;1105;;;;;;;;;;
51;MT;2022;1077;;;;;;;;;;
22;PI;2022;794;;;;;;;;;;
28;SE;2022;770;;;;;;;;;;
42;SC;2022;671;;;;;;;;;;
11;RO;2022;601;;;;;;;;;;
50;MS;2022;550;;;;;;;;;;
17;TO;2022;454;;;;;;;;;;
16;AP;2022;358;;;;;;;;;;
53;DF;2022;357;;;;;;;;;;
12;AC;2022;238;;;;;;;;;;
14;RR;2022;231;;;;;;;;;;
29;BA;2021;7206;;;;;;;;;;
33;RJ;2021;4693;;;;;;;;;;
23;CE;2021;3471;;;;;;;;;;
26;PE;2021;3439;;;;;;;;;;
35;SP;2021;3094;;;;;;;;;;
15;PA;2021;2847;;;;;;;;;;
31;MG;2021;2577;;;;;;;;;;
41;PR;2021;2348;;;;;;;;;;
21;MA;2021;1999;;;;;;;;;;
43;RS;2021;1889;;;;;;;;;;
13;AM;2021;1816;;;;;;;;;;
52;GO;2021;1812;;;;;;;;;;
32;ES;2021;1253;;;;;;;;;;
24;RN;2021;1179;;;;;;;;;;
25;PB;2021;1144;;;;;;;;;;
27;AL;2021;1070;;;;;;;;;;
51;MT;2021;888;;;;;;;;;;
28;SE;2021;790;;;;;;;;;;
22;PI;2021;766;;;;;;;;;;
42;SC;2021;712;;;;;;;;;;
50;MS;2021;551;;;;;;;;;;
11;RO;2021;536;;;;;;;;;;
16;AP;2021;462;;;;;;;;;;
17;TO;2021;441;;;;;;;;;;
53;DF;2021;401;;;;;;;;;;
14;RR;2021;258;;;;;;;;;;
12;AC;2021;205;;;;;;;;;;
29;BA;2020;7076;;;;;;;;;;
33;RJ;2020;4831;;;;;;;;;;
23;CE;2020;3992;;;;;;;;;;
26;PE;2020;3786;;;;;;;;;;
35;SP;2020;3396;;;;;;;;;;
15;PA;2020;2809;;;;;;;;;;
31;MG;2020;2743;;;;;;;;;;
41;PR;2020;2281;;;;;;;;;;
52;GO;2020;2177;;;;;;;;;;
21;MA;2020;2103;;;;;;;;;;
43;RS;2020;2094;;;;;;;;;;
24;RN;2020;1406;;;;;;;;;;
13;AM;2020;1326;;;;;;;;;;
27;AL;2020;1292;;;;;;;;;;
32;ES;2020;1229;;;;;;;;;;
25;PB;2020;1141;;;;;;;;;;
51;MT;2020;987;;;;;;;;;;
28;SE;2020;981;;;;;;;;;;
42;SC;2020;732;;;;;;;;;;
22;PI;2020;674;;;;;;;;;;
50;MS;2020;491;;;;;;;;;;
17;TO;2020;484;;;;;;;;;;
11;RO;2020;456;;;;;;;;;;
53;DF;2020;453;;;;;;;;;;
16;AP;2020;387;;;;;;;;;;
12;AC;2020;304;;;;;;;;;;
14;RR;2020;237;;;;;;;;;;
29;BA;2019;6118;;;;;;;;;;
33;RJ;2019;3552;;;;;;;;;;
26;PE;2019;3474;;;;;;;;;;
15;PA;2019;3405;;;;;;;;;;
35;SP;2019;3361;;;;;;;;;;
31;MG;2019;2893;;;;;;;;;;
23;CE;2019;2417;;;;;;;;;;
52;GO;2019;2253;;;;;;;;;;
43;RS;2019;2184;;;;;;;;;;
41;PR;2019;2095;;;;;;;;;;
21;MA;2019;1704;;;;;;;;;;
13;AM;2019;1592;;;;;;;;;;
24;RN;2019;1346;;;;;;;;;;
27;AL;2019;1115;;;;;;;;;;
32;ES;2019;1043;;;;;;;;;;
28;SE;2019;973;;;;;;;;;;
25;PB;2019;953;;;;;;;;;;
51;MT;2019;895;;;;;;;;;;
42;SC;2019;767;;;;;;;;;;
22;PI;2019;569;;;;;;;;;;
50;MS;2019;491;;;;;;;;;;
53;DF;2019;480;;;;;;;;;;
17;TO;2019;456;;;;;;;;;;
11;RO;2019;447;;;;;;;;;;
16;AP;2019;361;;;;;;;;;;
12;AC;2019;325;;;;;;;;;;
14;RR;2019;234;;;;;;;;;;
29;BA;2018;6787;;;;;;;;;;
33;RJ;2018;6455;;;;;;;;;;
23;CE;2018;4900;;;;;;;;;;
15;PA;2018;4528;;;;;;;;;;
26;PE;2018;4190;;;;;;;;;;
35;SP;2018;3727;;;;;;;;;;
31;MG;2018;3372;;;;;;;;;;
43;RS;2018;2699;;;;;;;;;;
52;GO;2018;2675;;;;;;;;;;
41;PR;2018;2443;;;;;;;;;;
21;MA;2018;1982;;;;;;;;;;
24;RN;2018;1825;;;;;;;;;;
13;AM;2018;1542;;;;;;;;;;
27;AL;2018;1441;;;;;;;;;;
25;PB;2018;1244;;;;;;;;;;
32;ES;2018;1165;;;;;;;;;;
28;SE;2018;1133;;;;;;;;;;
51;MT;2018;989;;;;;;;;;;
42;SC;2018;843;;;;;;;;;;
22;PI;2018;619;;;;;;;;;;
50;MS;2018;572;;;;;;;;;;
17;TO;2018;570;;;;;;;;;;
53;DF;2018;530;;;;;;;;;;
11;RO;2018;476;;;;;;;;;;
16;AP;2018;426;;;;;;;;;;
14;RR;2018;414;;;;;;;;;;
12;AC;2018;409;;;;;;;;;;
29;BA;2017;7487;;;;;;;;;;
33;RJ;2017;6416;;;;;;;;;;
23;CE;2017;5433;;;;;;;;;;
26;PE;2017;5419;;;;;;;;;;
35;SP;2017;4631;;;;;;;;;;
15;PA;2017;4575;;;;;;;;;;
31;MG;2017;4299;;;;;;;;;;
43;RS;2017;3316;;;;;;;;;;
52;GO;2017;2901;;;;;;;;;;
41;PR;2017;2759;;;;;;;;;;
24;RN;2017;2203;;;;;;;;;;
21;MA;2017;2180;;;;;;;;;;
27;AL;2017;1813;;;;;;;;;;
13;AM;2017;1674;;;;;;;;;;
32;ES;2017;1521;;;;;;;;;;
25;PB;2017;1341;;;;;;;;;;
28;SE;2017;1313;;;;;;;;;;
51;MT;2017;1102;;;;;;;;;;
42;SC;2017;1066;;;;;;;;;;
50;MS;2017;659;;;;;;;;;;
22;PI;2017;626;;;;;;;;;;
53;DF;2017;610;;;;;;;;;;
17;TO;2017;557;;;;;;;;;;
11;RO;2017;554;;;;;;;;;;
12;AC;2017;516;;;;;;;;;;
16;AP;2017;383;;;;;;;;;;
14;RR;2017;248;;;;;;;;;;
29;BA;2016;7171;;;;;;;;;;
33;RJ;2016;6053;;;;;;;;;;
35;SP;2016;4870;;;;;;;;;;
31;MG;2016;4622;;;;;;;;;;
26;PE;2016;4447;;;;;;;;;;
15;PA;2016;4223;;;;;;;;;;
23;CE;2016;3642;;;;;;;;;;
43;RS;2016;3225;;;;;;;;;;
41;PR;2016;3080;;;;;;;;;;
52;GO;2016;3036;;;;;;;;;;
21;MA;2016;2408;;;;;;;;;;
24;RN;2016;1854;;;;;;;;;;
27;AL;2016;1820;;;;;;;;;;
28;SE;2016;1465;;;;;;;;;;
13;AM;2016;1452;;;;;;;;;;
25;PB;2016;1355;;;;;;;;;;
32;ES;2016;1270;;;;;;;;;;
51;MT;2016;1180;;;;;;;;;;
42;SC;2016;984;;;;;;;;;;
53;DF;2016;760;;;;;;;;;;
11;RO;2016;703;;;;;;;;;;
22;PI;2016;701;;;;;;;;;;
50;MS;2016;671;;;;;;;;;;
17;TO;2016;577;;;;;;;;;;
16;AP;2016;381;;;;;;;;;;
12;AC;2016;363;;;;;;;;;;
14;RR;2016;204;;;;;;;;;;
29;BA;2015;6012;;;;;;;;;;
35;SP;2015;5427;;;;;;;;;;
33;RJ;2015;5067;;;;;;;;;;
31;MG;2015;4532;;;;;;;;;;
23;CE;2015;4163;;;;;;;;;;
26;PE;2015;3847;;;;;;;;;;
15;PA;2015;3675;;;;;;;;;;
52;GO;2015;2997;;;;;;;;;;
43;RS;2015;2944;;;;;;;;;;
41;PR;2015;2936;;;;;;;;;;
21;MA;2015;2438;;;;;;;;;;
27;AL;2015;1748;;;;;;;;;;
24;RN;2015;1545;;;;;;;;;;
25;PB;2015;1522;;;;;;;;;;
13;AM;2015;1472;;;;;;;;;;
32;ES;2015;1450;;;;;;;;;;
28;SE;2015;1303;;;;;;;;;;
51;MT;2015;1203;;;;;;;;;;
42;SC;2015;957;;;;;;;;;;
53;DF;2015;742;;;;;;;;;;
22;PI;2015;650;;;;;;;;;;
50;MS;2015;634;;;;;;;;;;
11;RO;2015;600;;;;;;;;;;
17;TO;2015;503;;;;;;;;;;
16;AP;2015;293;;;;;;;;;;
12;AC;2015;217;;;;;;;;;;
14;RR;2015;203;;;;;;;;;;
35;SP;2014;6185;;;;;;;;;;
29;BA;2014;6052;;;;;;;;;;
33;RJ;2014;5718;;;;;;;;;;
31;MG;2014;4724;;;;;;;;;;
23;CE;2014;4626;;;;;;;;;;
15;PA;2014;3446;;;;;;;;;;
26;PE;2014;3358;;;;;;;;;;
41;PR;2014;2980;;;;;;;;;;
52;GO;2014;2887;;;;;;;;;;
43;RS;2014;2724;;;;;;;;;;
21;MA;2014;2462;;;;;;;;;;
27;AL;2014;2085;;;;;;;;;;
32;ES;2014;1609;;;;;;;;;;
24;RN;2014;1602;;;;;;;;;;
25;PB;2014;1551;;;;;;;;;;
51;MT;2014;1358;;;;;;;;;;
13;AM;2014;1240;;;;;;;;;;
28;SE;2014;1097;;;;;;;;;;
42;SC;2014;905;;;;;;;;;;
53;DF;2014;843;;;;;;;;;;
22;PI;2014;717;;;;;;;;;;
50;MS;2014;700;;;;;;;;;;
11;RO;2014;578;;;;;;;;;;
17;TO;2014;381;;;;;;;;;;
16;AP;2014;256;;;;;;;;;;
12;AC;2014;232;;;;;;;;;;
14;RR;2014;158;;;;;;;;;;
35;SP;2013;6035;;;;;;;;;;
29;BA;2013;5694;;;;;;;;;;
33;RJ;2013;5111;;;;;;;;;;
31;MG;2013;4717;;;;;;;;;;
23;CE;2013;4473;;;;;;;;;;
15;PA;2013;3405;;;;;;;;;;
26;PE;2013;3124;;;;;;;;;;
52;GO;2013;2975;;;;;;;;;;
41;PR;2013;2936;;;;;;;;;;
43;RS;2013;2322;;;;;;;;;;
21;MA;2013;2163;;;;;;;;;;
27;AL;2013;2148;;;;;;;;;;
32;ES;2013;1622;;;;;;;;;;
25;PB;2013;1551;;;;;;;;;;
24;RN;2013;1447;;;;;;;;;;
13;AM;2013;1191;;;;;;;;;;
51;MT;2013;1158;;;;;;;;;;
28;SE;2013;965;;;;;;;;;;
53;DF;2013;837;;;;;;;;;;
42;SC;2013;789;;;;;;;;;;
50;MS;2013;630;;;;;;;;;;
22;PI;2013;598;;;;;;;;;;
11;RO;2013;483;;;;;;;;;;
17;TO;2013;349;;;;;;;;;;
12;AC;2013;234;;;;;;;;;;
16;AP;2013;225;;;;;;;;;;
14;RR;2013;214;;;;;;;;;;
35;SP;2012;6566;;;;;;;;;;
29;BA;2012;6148;;;;;;;;;;
33;RJ;2012;4772;;;;;;;;;;
31;MG;2012;4562;;;;;;;;;;
23;CE;2012;3841;;;;;;;;;;
41;PR;2012;3489;;;;;;;;;;
26;PE;2012;3327;;;;;;;;;;
15;PA;2012;3236;;;;;;;;;;
52;GO;2012;2793;;;;;;;;;;
43;RS;2012;2382;;;;;;;;;;
27;AL;2012;2046;;;;;;;;;;
21;MA;2012;1777;;;;;;;;;;
32;ES;2012;1667;;;;;;;;;;
25;PB;2012;1525;;;;;;;;;;
13;AM;2012;1344;;;;;;;;;;
24;RN;2012;1124;;;;;;;;;;
51;MT;2012;1074;;;;;;;;;;
53;DF;2012;954;;;;;;;;;;
28;SE;2012;879;;;;;;;;;;
42;SC;2012;821;;;;;;;;;;
50;MS;2012;683;;;;;;;;;;
11;RO;2012;526;;;;;;;;;;
22;PI;2012;525;;;;;;;;;;
17;TO;2012;379;;;;;;;;;;
16;AP;2012;253;;;;;;;;;;
12;AC;2012;208;;;;;;;;;;
14;RR;2012;144;;;;;;;;;;
35;SP;2011;5842;;;;;;;;;;
29;BA;2011;5549;;;;;;;;;;
33;RJ;2011;4781;;;;;;;;;;
31;MG;2011;4262;;;;;;;;;;
26;PE;2011;3471;;;;;;;;;;
41;PR;2011;3376;;;;;;;;;;
15;PA;2011;3073;;;;;;;;;;
23;CE;2011;2792;;;;;;;;;;
52;GO;2011;2272;;;;;;;;;;
27;AL;2011;2244;;;;;;;;;;
43;RS;2011;2077;;;;;;;;;;
32;ES;2011;1672;;;;;;;;;;
25;PB;2011;1614;;;;;;;;;;
21;MA;2011;1591;;;;;;;;;;
13;AM;2011;1292;;;;;;;;;;
24;RN;2011;1054;;;;;;;;;;
51;MT;2011;1009;;;;;;;;;;
53;DF;2011;902;;;;;;;;;;
42;SC;2011;811;;;;;;;;;;
28;SE;2011;731;;;;;;;;;;
50;MS;2011;673;;;;;;;;;;
11;RO;2011;450;;;;;;;;;;
22;PI;2011;440;;;;;;;;;;
17;TO;2011;361;;;;;;;;;;
16;AP;2011;209;;;;;;;;;;
12;AC;2011;164;;;;;;;;;;
14;RR;2011;95;;;;;;;;;;
35;SP;2010;6039;;;;;;;;;;
29;BA;2010;5844;;;;;;;;;;
33;RJ;2010;5667;;;;;;;;;;
31;MG;2010;3646;;;;;;;;;;
41;PR;2010;3586;;;;;;;;;;
15;PA;2010;3521;;;;;;;;;;
26;PE;2010;3473;;;;;;;;;;
23;CE;2010;2688;;;;;;;;;;
27;AL;2010;2087;;;;;;;;;;
43;RS;2010;2085;;;;;;;;;;
52;GO;2010;1979;;;;;;;;;;
32;ES;2010;1792;;;;;;;;;;
21;MA;2010;1519;;;;;;;;;;
25;PB;2010;1455;;;;;;;;;;
13;AM;2010;1082;;;;;;;;;;
51;MT;2010;972;;;;;;;;;;
42;SC;2010;823;;;;;;;;;;
24;RN;2010;810;;;;;;;;;;
53;DF;2010;786;;;;;;;;;;
28;SE;2010;676;;;;;;;;;;
50;MS;2010;656;;;;;;;;;;
11;RO;2010;546;;;;;;;;;;
22;PI;2010;411;;;;;;;;;;
17;TO;2010;327;;;;;;;;;;
16;AP;2010;260;;;;;;;;;;
12;AC;2010;165;;;;;;;;;;
14;RR;2010;121;;;;;;;;;;
35;SP;2009;6557;;;;;;;;;;
29;BA;2009;5432;;;;;;;;;;
33;RJ;2009;5365;;;;;;;;;;
26;PE;2009;3963;;;;;;;;;;
31;MG;2009;3742;;;;;;;;;;
41;PR;2009;3698;;;;;;;;;;
15;PA;2009;2989;;;;;;;;;;
43;RS;2009;2242;;;;;;;;;;
23;CE;2009;2165;;;;;;;;;;
32;ES;2009;1985;;;;;;;;;;
52;GO;2009;1902;;;;;;;;;;
27;AL;2009;1873;;;;;;;;;;
21;MA;2009;1398;;;;;;;;;;
25;PB;2009;1263;;;;;;;;;;
51;MT;2009;1000;;;;;;;;;;
13;AM;2009;916;;;;;;;;;;
53;DF;2009;882;;;;;;;;;;
42;SC;2009;820;;;;;;;;;;
24;RN;2009;800;;;;;;;;;;
50;MS;2009;725;;;;;;;;;;
28;SE;2009;653;;;;;;;;;;
11;RO;2009;538;;;;;;;;;;
22;PI;2009;385;;;;;;;;;;
17;TO;2009;289;;;;;;;;;;
16;AP;2009;190;;;;;;;;;;
12;AC;2009;153;;;;;;;;;;
14;RR;2009;118;;;;;;;;;;
35;SP;2008;6332;;;;;;;;;;
33;RJ;2008;5662;;;;;;;;;;
29;BA;2008;4819;;;;;;;;;;
26;PE;2008;4446;;;;;;;;;;
31;MG;2008;3889;;;;;;;;;;
41;PR;2008;3445;;;;;;;;;;
15;PA;2008;2860;;;;;;;;;;
43;RS;2008;2380;;;;;;;;;;
23;CE;2008;2019;;;;;;;;;;
32;ES;2008;1947;;;;;;;;;;
27;AL;2008;1887;;;;;;;;;;
52;GO;2008;1792;;;;;;;;;;
21;MA;2008;1277;;;;;;;;;;
25;PB;2008;1029;;;;;;;;;;
51;MT;2008;937;;;;;;;;;;
13;AM;2008;830;;;;;;;;;;
53;DF;2008;812;;;;;;;;;;
42;SC;2008;802;;;;;;;;;;
24;RN;2008;714;;;;;;;;;;
50;MS;2008;699;;;;;;;;;;
28;SE;2008;555;;;;;;;;;;
11;RO;2008;480;;;;;;;;;;
22;PI;2008;361;;;;;;;;;;
17;TO;2008;237;;;;;;;;;;
16;AP;2008;210;;;;;;;;;;
12;AC;2008;133;;;;;;;;;;
14;RR;2008;105;;;;;;;;;;
33;RJ;2007;6551;;;;;;;;;;
35;SP;2007;6437;;;;;;;;;;
26;PE;2007;4557;;;;;;;;;;
31;MG;2007;4125;;;;;;;;;;
29;BA;2007;3659;;;;;;;;;;
41;PR;2007;3105;;;;;;;;;;
43;RS;2007;2199;;;;;;;;;;
15;PA;2007;2194;;;;;;;;;;
23;CE;2007;1933;;;;;;;;;;
32;ES;2007;1877;;;;;;;;;;
27;AL;2007;1836;;;;;;;;;;
52;GO;2007;1521;;;;;;;;;;
21;MA;2007;1127;;;;;;;;;;
51;MT;2007;889;;;;;;;;;;
25;PB;2007;864;;;;;;;;;;
13;AM;2007;715;;;;;;;;;;
53;DF;2007;711;;;;;;;;;;
50;MS;2007;710;;;;;;;;;;
42;SC;2007;632;;;;;;;;;;
24;RN;2007;589;;;;;;;;;;
28;SE;2007;522;;;;;;;;;;
11;RO;2007;432;;;;;;;;;;
22;PI;2007;383;;;;;;;;;;
17;TO;2007;226;;;;;;;;;;
16;AP;2007;172;;;;;;;;;;
12;AC;2007;137;;;;;;;;;;
14;RR;2007;116;;;;;;;;;;
35;SP;2006;8377;;;;;;;;;;
33;RJ;2006;7389;;;;;;;;;;
26;PE;2006;4472;;;;;;;;;;
31;MG;2006;4177;;;;;;;;;;
29;BA;2006;3311;;;;;;;;;;
41;PR;2006;3098;;;;;;;;;;
15;PA;2006;2073;;;;;;;;;;
43;RS;2006;1983;;;;;;;;;;
23;CE;2006;1792;;;;;;;;;;
