cod;nome;ano;valor
15;PA;1980;0.4701
35;SP;1980;0.4712
42;SC;1980;0.6615
43;RS;1980;13.893
50;MS;1980;17.521
51;MT;1980;0.0878
52;GO;1980;0.6735
53;DF;1980;0.4248
51;MT;1980;0.0878
50;MS;1980;17.521
43;RS;1980;13.893
42;SC;1980;0.6615
35;SP;1980;0.4712
33;RJ;1980;0.3454
32;ES;1980;0.5437
29;BA;1980;0.2538
28;SE;1980;0.2631
27;AL;1980;0.5547
26;PE;1980;0.3744
25;PB;1980;0.2166
24;RN;1980;0.5266
23;CE;1980;0.1702
22;PI;1980;0.2337
21;MA;1980;0.0751
16;AP;1980;0.5706
15;PA;1980;0.4701
14;RR;1980;12.639
13;AM;1980;0.4893
12;AC;1980;13.277
11;RO;1980;18.329
53;DF;1980;0.4248
41;PR;1980;0.983
31;MG;1980;0.725
17;TO;1980;0
11;RO;1980;18.329
12;AC;1980;13.277
13;AM;1980;0.4893
14;RR;1980;12.639
52;GO;1980;0.6735
16;AP;1980;0.5706
21;MA;1980;0.0751
22;PI;1980;0.2337
23;CE;1980;0.1702
24;RN;1980;0.5266
25;PB;1980;0.2166
26;PE;1980;0.3744
27;AL;1980;0.5547
28;SE;1980;0.2631
29;BA;1980;0.2538
32;ES;1980;0.5437
33;RJ;1980;0.3454
41;PR;1980;0.983
31;MG;1980;0.725
17;TO;1980;0
17;TO;1981;0
16;AP;1981;0
13;AM;1981;0.0675
14;RR;1981;11.128
53;DF;1981;0.496
51;MT;1981;0
35;SP;1981;0.595
33;RJ;1981;0.298
11;RO;1981;0.9248
12;AC;1981;0.3223
13;AM;1981;0.0675
14;RR;1981;11.128
15;PA;1981;0.5393
21;MA;1981;0.0492
23;CE;1981;0.2979
24;RN;1981;0.6191
25;PB;1981;0.4637
26;PE;1981;0.5306
27;AL;1981;0.3459
28;SE;1981;0.1713
29;BA;1981;0.2074
31;MG;1981;0.9291
15;PA;1981;0.5393
21;MA;1981;0.0492
23;CE;1981;0.2979
24;RN;1981;0.6191
25;PB;1981;0.4637
32;ES;1981;0.3385
26;PE;1981;0.5306
27;AL;1981;0.3459
28;SE;1981;0.1713
29;BA;1981;0.2074
31;MG;1981;0.9291
32;ES;1981;0.3385
41;PR;1981;0.8839
42;SC;1981;0.6759
43;RS;1981;16.245
50;MS;1981;0.9277
52;GO;1981;11.598
22;PI;1981;0.138
17;TO;1981;0
16;AP;1981;0
11;RO;1981;0.9248
12;AC;1981;0.3223
53;DF;1981;0.496
52;GO;1981;11.598
50;MS;1981;0.9277
43;RS;1981;16.245
42;SC;1981;0.6759
41;PR;1981;0.8839
51;MT;1981;0
35;SP;1981;0.595
33;RJ;1981;0.298
22;PI;1981;0.138
41;PR;1982;0.8237
11;RO;1982;0.6654
12;AC;1982;0.6225
13;AM;1982;0.3882
15;PA;1982;0.2998
16;AP;1982;10.265
21;MA;1982;0.0722
22;PI;1982;0.3612
23;CE;1982;0.1644
24;RN;1982;0.6543
25;PB;1982;0.3516
26;PE;1982;0.4911
27;AL;1982;0.2893
28;SE;1982;0.1666
29;BA;1982;0.3547
31;MG;1982;0.6892
32;ES;1982;0.6596
35;SP;1982;0.5504
41;PR;1982;0.8237
42;SC;1982;0.6077
43;RS;1982;12.113
50;MS;1982;10.417
51;MT;1982;0.0775
53;DF;1982;0.3201
52;GO;1982;0.794
33;RJ;1982;0.277
17;TO;1982;0
14;RR;1982;0
53;DF;1982;0.3201
51;MT;1982;0.0775
50;MS;1982;10.417
43;RS;1982;12.113
42;SC;1982;0.6077
35;SP;1982;0.5504
32;ES;1982;0.6596
31;MG;1982;0.6892
29;BA;1982;0.3547
28;SE;1982;0.1666
27;AL;1982;0.2893
26;PE;1982;0.4911
25;PB;1982;0.3516
24;RN;1982;0.6543
23;CE;1982;0.1644
22;PI;1982;0.3612
21;MA;1982;0.0722
16;AP;1982;10.265
15;PA;1982;0.2998
13;AM;1982;0.3882
12;AC;1982;0.6225
11;RO;1982;0.6654
14;RR;1982;0
17;TO;1982;0
33;RJ;1982;0.277
52;GO;1982;0.794
16;AP;1983;19.454
21;MA;1983;0.0707
22;PI;1983;0.2659
23;CE;1983;0.2152
24;RN;1983;0.6386
27;AL;1983;0.7062
28;SE;1983;0.1621
29;BA;1983;0.1585
31;MG;1983;0.6497
32;ES;1983;0.5512
33;RJ;1983;0.2993
35;SP;1983;0.7244
41;PR;1983;0.9303
42;SC;1983;0.9558
43;RS;1983;14.871
51;MT;1983;0.2182
52;GO;1983;11.608
53;DF;1983;0.6203
12;AC;1983;0
14;RR;1983;0
17;TO;1983;0
25;PB;1983;0.416
26;PE;1983;0.484
50;MS;1983;14.2
53;DF;1983;0.6203
52;GO;1983;11.608
51;MT;1983;0.2182
43;RS;1983;14.871
42;SC;1983;0.9558
41;PR;1983;0.9303
35;SP;1983;0.7244
33;RJ;1983;0.2993
32;ES;1983;0.5512
31;MG;1983;0.6497
29;BA;1983;0.1585
28;SE;1983;0.1621
27;AL;1983;0.7062
24;RN;1983;0.6386
23;CE;1983;0.2152
22;PI;1983;0.2659
21;MA;1983;0.0707
16;AP;1983;19.454
15;PA;1983;0.4718
13;AM;1983;0.9322
11;RO;1983;12.089
14;RR;1983;0
17;TO;1983;0
25;PB;1983;0.416
26;PE;1983;0.484
12;AC;1983;0
50;MS;1983;14.2
11;RO;1983;12.089
13;AM;1983;0.9322
15;PA;1983;0.4718
50;MS;1984;11.202
42;SC;1984;0.657
28;SE;1984;0
27;AL;1984;0.368
17;TO;1984;0
15;PA;1984;0.404
14;RR;1984;0
11;RO;1984;11.077
12;AC;1984;0.5827
13;AM;1984;0.2989
16;AP;1984;18.486
21;MA;1984;0.0462
22;PI;1984;0.1305
23;CE;1984;0.0881
24;RN;1984;0.3358
25;PB;1984;0.2051
26;PE;1984;0.4309
29;BA;1984;0.3681
31;MG;1984;0.6746
32;ES;1984;0.5378
33;RJ;1984;0.3632
35;SP;1984;0.6387
41;PR;1984;12.871
43;RS;1984;12.945
51;MT;1984;0.6855
52;GO;1984;12.484
53;DF;1984;0.2256
14;RR;1984;0
15;PA;1984;0.404
17;TO;1984;0
27;AL;1984;0.368
28;SE;1984;0
42;SC;1984;0.657
53;DF;1984;0.2256
52;GO;1984;12.484
51;MT;1984;0.6855
50;MS;1984;11.202
43;RS;1984;12.945
41;PR;1984;12.871
35;SP;1984;0.6387
33;RJ;1984;0.3632
32;ES;1984;0.5378
31;MG;1984;0.6746
29;BA;1984;0.3681
26;PE;1984;0.4309
25;PB;1984;0.2051
24;RN;1984;0.3358
23;CE;1984;0.0881
22;PI;1984;0.1305
21;MA;1984;0.0462
16;AP;1984;18.486
13;AM;1984;0.2989
12;AC;1984;0.5827
11;RO;1984;11.077
42;SC;1985;0.7173
43;RS;1985;15.488
50;MS;1985;14.137
51;MT;1985;0.5187
52;GO;1985;0.9069
53;DF;1985;0.6571
35;SP;1985;0.6318
41;PR;1985;11.373
42;SC;1985;0.7173
43;RS;1985;15.488
26;PE;1985;0.5614
27;AL;1985;0.6295
31;MG;1985;0.5328
32;ES;1985;0.4813
33;RJ;1985;0.2755
29;BA;1985;0.218
28;SE;1985;0
17;TO;1985;0
24;RN;1985;0.7501
23;CE;1985;0.1904
22;PI;1985;0.4273
21;MA;1985;0.0905
16;AP;1985;0.4403
15;PA;1985;0.4384
14;RR;1985;0.7041
13;AM;1985;0.5761
12;AC;1985;0.2823
11;RO;1985;14.058
50;MS;1985;14.137
51;MT;1985;0.5187
52;GO;1985;0.9069
53;DF;1985;0.6571
25;PB;1985;0.1686
33;RJ;1985;0.2755
32;ES;1985;0.4813
31;MG;1985;0.5328
27;AL;1985;0.6295
26;PE;1985;0.5614
25;PB;1985;0.1686
11;RO;1985;14.058
12;AC;1985;0.2823
13;AM;1985;0.5761
24;RN;1985;0.7501
23;CE;1985;0.1904
22;PI;1985;0.4273
21;MA;1985;0.0905
16;AP;1985;0.4403
15;PA;1985;0.4384
14;RR;1985;0.7041
17;TO;1985;0
28;SE;1985;0
29;BA;1985;0.218
35;SP;1985;0.6318
41;PR;1985;11.373
32;ES;1986;0.5557
31;MG;1986;0.777
28;SE;1986;0.075
17;TO;1986;0
16;AP;1986;12.62
14;RR;1986;0
53;DF;1986;0.5678
52;GO;1986;0.8582
50;MS;1986;10.662
43;RS;1986;13.262
41;PR;1986;10.399
35;SP;1986;0.6673
33;RJ;1986;0.3217
32;ES;1986;0.5557
29;BA;1986;0.2042
27;AL;1986;0.7038
26;PE;1986;0.3442
25;PB;1986;0.3992
24;RN;1986;0.2292
23;CE;1986;0.1191
22;PI;1986;0.2939
21;MA;1986;0.0887
15;PA;1986;0.4941
13;AM;1986;0.3336
12;AC;1986;0.5479
11;RO;1986;10.686
51;MT;1986;0.8
42;SC;1986;0.654
31;MG;1986;0.777
28;SE;1986;0.075
17;TO;1986;0
16;AP;1986;12.62
14;RR;1986;0
53;DF;1986;0.5678
52;GO;1986;0.8582
50;MS;1986;10.662
43;RS;1986;13.262
51;MT;1986;0.8
41;PR;1986;10.399
35;SP;1986;0.6673
33;RJ;1986;0.3217
29;BA;1986;0.2042
27;AL;1986;0.7038
26;PE;1986;0.3442
25;PB;1986;0.3992
24;RN;1986;0.2292
23;CE;1986;0.1191
22;PI;1986;0.2939
21;MA;1986;0.0887
15;PA;1986;0.4941
13;AM;1986;0.3336
12;AC;1986;0.5479
11;RO;1986;10.686
42;SC;1986;0.654
29;BA;1987;0.373
28;SE;1987;0.366
27;AL;1987;0.689
26;PE;1987;0.443
25;PB;1987;0.788
24;RN;1987;0.404
23;CE;1987;0.184
22;PI;1987;0.289
21;MA;1987;0.152
17;TO;1987;0
16;AP;1987;12.09
15;PA;1987;0.888
14;RR;1987;0
13;AM;1987;0.591
12;AC;1987;13.31
11;RO;1987;16.65
43;RS;1987;12.95
41;PR;1987;12.88
35;SP;1987;0.749
33;RJ;1987;0.318
32;ES;1987;0.543
31;MG;1987;0.705
29;BA;1987;0.373
53;DF;1987;0.76
52;GO;1987;14.62
51;MT;1987;0.879
50;MS;1987;14.09
28;SE;1987;0.366
27;AL;1987;0.689
26;PE;1987;0.443
25;PB;1987;0.788
17;TO;1987;0
16;AP;1987;12.09
15;PA;1987;0.888
14;RR;1987;0
13;AM;1987;0.591
12;AC;1987;13.31
11;RO;1987;16.65
21;MA;1987;0.152
24;RN;1987;0.404
23;CE;1987;0.184
42;SC;1987;0.76
22;PI;1987;0.289
53;DF;1987;0.76
52;GO;1987;14.62
51;MT;1987;0.879
50;MS;1987;14.09
43;RS;1987;12.95
42;SC;1987;0.76
41;PR;1987;12.88
35;SP;1987;0.749
33;RJ;1987;0.318
32;ES;1987;0.543
31;MG;1987;0.705
25;PB;1988;0.4215
24;RN;1988;0.7032
23;CE;1988;0.1646
22;PI;1988;0.0812
21;MA;1988;0.2138
16;AP;1988;0.7739
24;RN;1988;0.7032
23;CE;1988;0.1646
22;PI;1988;0.0812
21;MA;1988;0.2138
16;AP;1988;0.7739
15;PA;1988;0.3973
13;AM;1988;0.4165
12;AC;1988;10.359
11;RO;1988;0.9388
15;PA;1988;0.3973
13;AM;1988;0.4165
12;AC;1988;10.359
11;RO;1988;0.9388
25;PB;1988;0.4215
26;PE;1988;0.2915
27;AL;1988;0.3376
28;SE;1988;0.2148
35;SP;1988;0.6675
41;PR;1988;0.9603
42;SC;1988;0.7918
43;RS;1988;14.141
50;MS;1988;0.6591
51;MT;1988;0.8397
52;GO;1988;14.833
53;DF;1988;0.8748
14;RR;1988;0
17;TO;1988;0
17;TO;1988;0
14;RR;1988;0
29;BA;1988;0.2943
31;MG;1988;0.5099
32;ES;1988;0.8592
33;RJ;1988;0.3388
53;DF;1988;0.8748
52;GO;1988;14.833
51;MT;1988;0.8397
50;MS;1988;0.6591
43;RS;1988;14.141
42;SC;1988;0.7918
41;PR;1988;0.9603
35;SP;1988;0.6675
33;RJ;1988;0.3388
32;ES;1988;0.8592
31;MG;1988;0.5099
29;BA;1988;0.2943
28;SE;1988;0.2148
27;AL;1988;0.3376
26;PE;1988;0.2915
32;ES;1989;0.6013
52;GO;1989;12.195
51;MT;1989;0.6438
43;RS;1989;13.726
42;SC;1989;0.8688
41;PR;1989;10.484
35;SP;1989;0.6286
33;RJ;1989;0.3113
31;MG;1989;0.5618
29;BA;1989;0.2013
28;SE;1989;0.0701
27;AL;1989;0.4138
26;PE;1989;0.3311
25;PB;1989;0.2562
24;RN;1989;0.6033
23;CE;1989;0.2756
22;PI;1989;0.2399
21;MA;1989;0.0841
17;TO;1989;0.6767
16;AP;1989;0.3725
15;PA;1989;0.5787
13;AM;1989;0.5052
12;AC;1989;17.662
14;RR;1989;0
50;MS;1989;13.49
53;DF;1989;15.1
28;SE;1989;0.07
29;BA;1989;0.2
22;PI;1989;0.23
11;RO;1989;0.9854
11;RO;1989;0.98
42;SC;1989;0.86
17;TO;1989;0.67
51;MT;1989;0.64
35;SP;1989;0.62
24;RN;1989;0.6
32;ES;1989;0.6
15;PA;1989;0.57
31;MG;1989;0.56
13;AM;1989;0.5
27;AL;1989;0.41
16;AP;1989;0.37
26;PE;1989;0.33
33;RJ;1989;0.31
23;CE;1989;0.27
25;PB;1989;0.25
21;MA;1989;0.08
12;AC;1989;17.66
43;RS;1989;13.72
50;MS;1989;13.49
52;GO;1989;12.19
41;PR;1989;10.48
14;RR;1989;0
53;DF;1989;15.1
41;PR;1990;10.755
42;SC;1990;12.12
11;RO;1990;14.02
26;PE;1990;0.6685
27;AL;1990;0.5281
11;RO;1990;14.024
12;AC;1990;0.9846
13;AM;1990;0.1964
14;RR;1990;0.4903
51;MT;1990;0.77
32;ES;1990;0.74
31;MG;1990;0.7
51;MT;1990;0.7732
50;MS;1990;20.115
43;RS;1990;17.436
42;SC;1990;12.129
35;SP;1990;0.6754
33;RJ;1990;0.4108
32;ES;1990;0.7469
31;MG;1990;0.7027
29;BA;1990;0.2407
28;SE;1990;0.0686
43;RS;1990;17.43
50;MS;1990;20.11
16;AP;1990;0
17;TO;1990;0.3326
23;CE;1990;0.5111
41;PR;1990;10.75
15;PA;1990;0.52
53;DF;1990;10.9
35;SP;1990;0.67
26;PE;1990;0.66
53;DF;1990;10.902
52;GO;1990;0.63
27;AL;1990;0.52
23;CE;1990;0.51
14;RR;1990;0.49
25;PB;1990;0.41
33;RJ;1990;0.41
17;TO;1990;0.33
24;RN;1990;0.29
29;BA;1990;0.24
22;PI;1990;0.19
25;PB;1990;0.4116
12;AC;1990;0.98
13;AM;1990;0.19
21;MA;1990;0.18
28;SE;1990;0.06
15;PA;1990;0.521
16;AP;1990;0
21;MA;1990;0.186
22;PI;1990;0.197
24;RN;1990;0.296
52;GO;1990;0.636
16;AP;1991;0.346
32;ES;1991;11.15
33;RJ;1991;0.289
35;SP;1991;0.7
41;PR;1991;10.42
42;SC;1991;13.21
43;RS;1991;16.3
50;MS;1991;16.29
51;MT;1991;0.641
52;GO;1991;11.45
53;DF;1991;23.11
11;RO;1991;0.88
15;PA;1991;0.7
35;SP;1991;0.7
28;SE;1991;0.67
31;MG;1991;0.64
51;MT;1991;0.64
26;PE;1991;0.6
23;CE;1991;0.55
24;RN;1991;0.49
27;AL;1991;0.39
16;AP;1991;0.34
17;TO;1991;0.32
33;RJ;1991;0.28
13;AM;1991;0.28
25;PB;1991;0.28
31;MG;1991;0.642
29;BA;1991;0.21
22;PI;1991;0.19
21;MA;1991;0.16
12;AC;1991;26.33
53;DF;1991;23.11
43;RS;1991;16.3
50;MS;1991;16.29
14;RR;1991;13.79
42;SC;1991;13.21
52;GO;1991;11.45
32;ES;1991;11.15
41;PR;1991;10.42
17;TO;1991;0.326
21;MA;1991;0.162
22;PI;1991;0.194
23;CE;1991;0.55
24;RN;1991;0.497
25;PB;1991;0.281
26;PE;1991;0.603
27;AL;1991;0.398
28;SE;1991;0.67
29;BA;1991;0.219
11;RO;1991;0.883
12;AC;1991;26.33
13;AM;1991;0.285
14;RR;1991;13.79
15;PA;1991;0.707
41;PR;1992;10.87
14;RR;1992;0.89
31;MG;1992;0.86
32;ES;1992;0.79
35;SP;1992;0.76
27;AL;1992;0.74
13;AM;1992;0.74
42;SC;1992;0.69
51;MT;1992;0.67
16;AP;1992;0.65
26;PE;1992;0.58
17;TO;1992;0.53
12;AC;1992;0.46
24;RN;1992;0.45
15;PA;1992;0.43
11;RO;1992;0.43
15;PA;1992;0.4355
14;RR;1992;0.8971
13;AM;1992;0.7424
12;AC;1992;0.4655
11;RO;1992;0.4346
23;CE;1992;0.35
25;PB;1992;0.31
33;RJ;1992;0.27
29;BA;1992;0.27
22;PI;1992;0.19
21;MA;1992;0.08
53;DF;1992;18.28
43;RS;1992;18.2
50;MS;1992;15.49
52;GO;1992;15.08
51;MT;1992;0.678
53;DF;1992;18.28
28;SE;1992;10.55
16;AP;1992;0.6542
17;TO;1992;0.5301
21;MA;1992;0.0803
22;PI;1992;0.1924
23;CE;1992;0.3568
24;RN;1992;0.4505
25;PB;1992;0.3106
26;PE;1992;0.5852
27;AL;1992;0.7493
28;SE;1992;10.555
29;BA;1992;0.2752
31;MG;1992;0.8673
32;ES;1992;0.7963
33;RJ;1992;0.2787
35;SP;1992;0.7676
41;PR;1992;10.878
42;SC;1992;0.6953
43;RS;1992;18.203
50;MS;1992;15.494
52;GO;1992;15.089
17;TO;1993;0.6184
41;PR;1993;12.459
42;SC;1993;0.7451
43;RS;1993;19.423
51;MT;1993;0.8321
53;DF;1993;19.126
16;AP;1993;0.6477
41;PR;1993;12.45
12;AC;1993;13.71
15;PA;1993;0.5563
31;MG;1993;0.74
26;PE;1993;0.72
16;AP;1993;0.64
11;RO;1993;0.64
17;TO;1993;0.61
23;CE;1993;0.59
15;PA;1993;0.55
27;AL;1993;0.53
24;RN;1993;0.51
33;RJ;1993;0.46
13;AM;1993;0.45
14;RR;1993;0.41
29;BA;1993;0.29
22;PI;1993;0.26
28;SE;1993;0.12
21;MA;1993;0.11
25;PB;1993;0.06
